Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 70 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 70 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 70 (expression -> IDENTIFIER .)
    COLON           reduce using rule 70 (expression -> IDENTIFIER .)

  ! LPAREN          [ reduce using rule 70 (expression -> IDENTIFIER .) ]


state 50

    (53) assignment -> IDENTIFIER EQUALS . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 88

state 51

    (54) assignment -> IDENTIFIER double_operation . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 89

state 52

    (11) expression -> IDENTIFIER LPAREN . arguments RPAREN
    (13) arguments -> . expression COMMA arguments
    (14) arguments -> . expression
    (15) arguments -> .
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    RPAREN          reduce using rule 15 (arguments -> .)
    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    arguments                      shift and go to state 90
    expression                     shift and go to state 91

state 53

    (12) expression -> IDENTIFIER PIPE . IDENTIFIER LPAREN arguments RPAREN

    IDENTIFIER      shift and go to state 92


state 54

    (44) expression -> IDENTIFIER AT . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 93

state 55

    (41) list_operation -> IDENTIFIER LBRACKET . expression RBRACKET EQUALS expression
    (42) list_operation -> IDENTIFIER LBRACKET . expression RBRACKET LARROW expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 94

state 56

    (43) list_operation -> IDENTIFIER MINUSEQ . LBRACKET expression RBRACKET
    (56) double_operation -> MINUSEQ .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 95
    IDENTIFIER      reduce using rule 56 (double_operation -> MINUSEQ .)
    INTEGER_LITERAL reduce using rule 56 (double_operation -> MINUSEQ .)
    MINUS           reduce using rule 56 (double_operation -> MINUSEQ .)
    FLOAT_LITERAL   reduce using rule 56 (double_operation -> MINUSEQ .)
    TRUE            reduce using rule 56 (double_operation -> MINUSEQ .)
    FALSE           reduce using rule 56 (double_operation -> MINUSEQ .)
    STRING_LITERAL  reduce using rule 56 (double_operation -> MINUSEQ .)
    LPAREN          reduce using rule 56 (double_operation -> MINUSEQ .)

  ! LBRACKET        [ reduce using rule 56 (double_operation -> MINUSEQ .) ]


state 57

    (55) double_operation -> PLUSEQ .

    IDENTIFIER      reduce using rule 55 (double_operation -> PLUSEQ .)
    LBRACKET        reduce using rule 55 (double_operation -> PLUSEQ .)
    INTEGER_LITERAL reduce using rule 55 (double_operation -> PLUSEQ .)
    MINUS           reduce using rule 55 (double_operation -> PLUSEQ .)
    FLOAT_LITERAL   reduce using rule 55 (double_operation -> PLUSEQ .)
    TRUE            reduce using rule 55 (double_operation -> PLUSEQ .)
    FALSE           reduce using rule 55 (double_operation -> PLUSEQ .)
    STRING_LITERAL  reduce using rule 55 (double_operation -> PLUSEQ .)
    LPAREN          reduce using rule 55 (double_operation -> PLUSEQ .)


state 58

    (57) double_operation -> MULEQ .

    IDENTIFIER      reduce using rule 57 (double_operation -> MULEQ .)
    LBRACKET        reduce using rule 57 (double_operation -> MULEQ .)
    INTEGER_LITERAL reduce using rule 57 (double_operation -> MULEQ .)
    MINUS           reduce using rule 57 (double_operation -> MULEQ .)
    FLOAT_LITERAL   reduce using rule 57 (double_operation -> MULEQ .)
    TRUE            reduce using rule 57 (double_operation -> MULEQ .)
    FALSE           reduce using rule 57 (double_operation -> MULEQ .)
    STRING_LITERAL  reduce using rule 57 (double_operation -> MULEQ .)
    LPAREN          reduce using rule 57 (double_operation -> MULEQ .)


state 59

    (58) double_operation -> DIVEQ .

    IDENTIFIER      reduce using rule 58 (double_operation -> DIVEQ .)
    LBRACKET        reduce using rule 58 (double_operation -> DIVEQ .)
    INTEGER_LITERAL reduce using rule 58 (double_operation -> DIVEQ .)
    MINUS           reduce using rule 58 (double_operation -> DIVEQ .)
    FLOAT_LITERAL   reduce using rule 58 (double_operation -> DIVEQ .)
    TRUE            reduce using rule 58 (double_operation -> DIVEQ .)
    FALSE           reduce using rule 58 (double_operation -> DIVEQ .)
    STRING_LITERAL  reduce using rule 58 (double_operation -> DIVEQ .)
    LPAREN          reduce using rule 58 (double_operation -> DIVEQ .)


state 60

    (25) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 96

state 61

    (77) expression -> LPAREN expression . RPAREN
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

    RPAREN          shift and go to state 97
    LBRACKET        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43
    GE              shift and go to state 44
    LE              shift and go to state 45
    NE              shift and go to state 46
    RARROW          shift and go to state 47


state 62

    (27) statement -> FOR LPAREN . statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> FOR LPAREN . type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
    (17) statement -> . declaration
    (18) statement -> . assignment
    (19) statement -> . function_declaration
    (20) statement -> . expression
    (21) statement -> . list_operation
    (22) statement -> . return_statement
    (23) statement -> . IMPORT expression AS IDENTIFIER
    (24) statement -> . IMPORT expression
    (25) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (27) statement -> . FOR LPAREN statement SEMI expression SEMI statement RPAREN LBRACE statements RBRACE
    (28) statement -> . FOR LPAREN type_specifier IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
    (29) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) statement -> . WHILE LPAREN expression RPAREN COLON expression LBRACE statements RBRACE
    (31) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_statements RBRACE
    (35) statement -> . BREAK SEMI
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT
    (45) declaration -> . type_specifier IDENTIFIER EQUALS expression
    (53) assignment -> . IDENTIFIER EQUALS expression
    (54) assignment -> . IDENTIFIER double_operation expression
    (6) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> . type_specifier IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier
    (41) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET EQUALS expression
    (42) list_operation -> . IDENTIFIER LBRACKET expression RBRACKET LARROW expression
    (43) list_operation -> . IDENTIFIER MINUSEQ LBRACKET expression RBRACKET
    (16) return_statement -> . RETURN expression SEMI

    IMPORT          shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    BREAK           shift and go to state 18
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOL            shift and go to state 29
    STR             shift and go to state 30
    UNTYPED         shift and go to state 31
    VOID            shift and go to state 32
    LIST            shift and go to state 33
    IDENTIFIER      shift and go to state 11
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13
    RETURN          shift and go to state 26

    statement                      shift and go to state 98
    expression                     shift and go to state 7
    type_specifier                 shift and go to state 99
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    list_operation                 shift and go to state 8
    return_statement               shift and go to state 9

state 63

    (45) declaration -> type_specifier IDENTIFIER . EQUALS expression
    (6) function_declaration -> type_specifier IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    EQUALS          shift and go to state 100
    LPAREN          shift and go to state 101


state 64

    (29) statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (30) statement -> WHILE LPAREN . expression RPAREN COLON expression LBRACE statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 102

state 65

    (31) statement -> SWITCH LPAREN . expression RPAREN LBRACE case_statements RBRACE
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression DIV expression
    (63) expression -> . INTEGER_LITERAL
    (64) expression -> . MINUS INTEGER_LITERAL
    (65) expression -> . FLOAT_LITERAL
    (66) expression -> . MINUS FLOAT_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . STRING_LITERAL
    (70) expression -> . IDENTIFIER
    (71) expression -> . expression GT expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression GE expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression NE expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . expression RARROW type_specifier

    IDENTIFIER      shift and go to state 49
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    LPAREN          shift and go to state 13

    expression                     shift and go to state 103

state 66

    (35) statement -> BREAK SEMI .

    SEMI            reduce using rule 35 (statement -> BREAK SEMI .)
    IMPORT          reduce using rule 35 (statement -> BREAK SEMI .)
    IF              reduce using rule 35 (statement -> BREAK SEMI .)
    FOR             reduce using rule 35 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 35 (statement -> BREAK SEMI .)
    SWITCH          reduce using rule 35 (statement -> BREAK SEMI .)
    BREAK           reduce using rule 35 (statement -> BREAK SEMI .)
    IDENTIFIER      reduce using rule 35 (statement -> BREAK SEMI .)
    LBRACKET        reduce using rule 35 (statement -> BREAK SEMI .)
    INTEGER_LITERAL reduce using rule 35 (statement -> BREAK SEMI .)
    MINUS           reduce using rule 35 (statement -> BREAK SEMI .)
    FLOAT_LITERAL   reduce using rule 35 (statement -> BREAK SEMI .)
    TRUE            reduce using rule 35 (statement -> BREAK SEMI .)
    FALSE           reduce using rule 35 (statement -> BREAK SEMI .)
    STRING_LITERAL  reduce using rule 35 (statement -> BREAK SEMI .)
    LPAREN          reduce using rule 35 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 35 (statement -> BREAK SEMI .)
    INT             reduce using rule 35 (statement -> BREAK SEMI .)
    FLOAT           reduce using rule 35 (statement -> BREAK SEMI .)
    BOOL            reduce using rule 35 (statement -> BREAK SEMI .)
    STR             reduce using rule 35 (statement -> BREAK SEMI .)
    UNTYPED         reduce using rule 35 (statement -> BREAK SEMI .)
    VOID            reduce using rule 35 (statement -> BREAK SEMI .)
    LIST            reduce using rule 35 (statement -> BREAK SEMI .)
    $end            reduce using rule 35 (statement -> BREAK SEMI .)
    RBRACE          reduce using rule 35 (statement -> BREAK SEMI .)
    CASE            reduce using rule 35 (statement -> BREAK SEMI .)
    DEFAULT         reduce using rule 35 (statement -> BREAK SEMI .)
    RPAREN          reduce using rule 35 (statement -> BREAK SEMI .)


state 67

    (36) expression -> LBRACKET elements . RBRACKET

    RBRACKET        shift and go to state 104


state 68

    (37) expression -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    MUL             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    DIV             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    GT              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LT              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    EQ              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    GE              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LE              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    NE              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RARROW          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    SEMI            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    IMPORT          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    IF              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    FOR             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    SWITCH          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    BREAK           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    INTEGER_LITERAL reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    FLOAT_LITERAL   reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    STRING_LITERAL  reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    INT             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    BOOL            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    STR             reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    UNTYPED         reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    VOID            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LIST            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    $end            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    CASE            reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    DEFAULT         reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    AS              reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 37 (expression -> LBRACKET RBRACKET .)
    COLON           reduce using rule 37 (expression -> LBRACKET RBRACKET .)


state 69

    (38) elements -> expression . COMMA elements
    (39) elements -> expression .
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

    COMMA           shift and go to state 105
    RBRACKET        reduce using rule 39 (elements -> expression .)
    LBRACKET        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43
    GE              shift and go to state 44
    LE              shift and go to state 45
    NE              shift and go to state 46
    RARROW          shift and go to state 47


state 70

    (64) expression -> MINUS INTEGER_LITERAL .

    LBRACKET        reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    PLUS            reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    MINUS           reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    MUL             reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    DIV             reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    GT              reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    LT              reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    EQ              reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    GE              reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
